6.3241 	WARNING 	Requested an unavailable screen number - using first available.
518.9438 	EXP 	Device response: <KeyPress from None: t=518.9388705000165, value=3, duration=None>
518.9444 	DATA 	Keypress: 3
519.0353 	EXP 	Device response: <KeyPress from None: t=518.9388705000165, value=3, duration=0.0959537000162527>
519.3600 	EXP 	Device response: <KeyPress from None: t=519.3546201999998, value=2, duration=None>
519.3605 	DATA 	Keypress: 2
519.3680 	EXP 	text_contrext_headline: autoDraw = False
519.3680 	EXP 	text_sea: autoDraw = False
519.3680 	EXP 	text_jungle: autoDraw = False
519.3680 	EXP 	text_blank: autoDraw = True
519.4349 	EXP 	Device response: <KeyPress from None: t=519.3546201999998, value=2, duration=0.08004190004430711>
519.8596 	EXP 	text_blank: autoDraw = False
519.8596 	EXP 	text_blank: autoDraw = False
519.8596 	EXP 	text_context_choice: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
519.8596 	EXP 	text_context_choice: text = 'Undersea'
519.8596 	EXP 	slider_context_conf: markerPos = None
519.8596 	EXP 	slider_context_conf: markerPos = None
519.8596 	EXP 	text_context_choice: autoDraw = True
519.8596 	EXP 	slider_context_conf: autoDraw = True
520.1268 	EXP 	Device response: <KeyPress from None: t=520.1226932000136, value=3, duration=None>
520.1276 	DATA 	Keypress: 3
520.1346 	EXP 	text_context_choice: autoDraw = False
520.1346 	EXP 	slider_context_conf: autoDraw = False
520.1346 	EXP 	text_6: autoDraw = True
520.2103 	EXP 	Device response: <KeyPress from None: t=520.1226932000136, value=3, duration=0.08015609998255968>
521.1278 	EXP 	text_6: autoDraw = False
521.1278 	EXP 	text_6: autoDraw = False
521.1278 	EXP 	text_actual_context: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
521.1278 	EXP 	text_actual_context: height = np.float64(0.05)
521.1278 	EXP 	text_actual_context: height = np.float64(0.05)
521.1278 	EXP 	text_actual_context: height = np.float64(0.05)
521.1278 	EXP 	text_actual_context: text = 'Undersea'
521.1278 	EXP 	text_labels: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
521.1278 	EXP 	text_labels: height = np.float64(0.05)
521.1278 	EXP 	text_labels: height = np.float64(0.05)
521.1278 	EXP 	text_labels: height = np.float64(0.05)
521.1278 	EXP 	text_labels: text = '1.Somar\n2.Malbow'
521.1278 	EXP 	text_scene_headline: autoDraw = True
521.1278 	EXP 	text_actual_context: autoDraw = True
521.1278 	EXP 	text_q_scene: autoDraw = True
521.1278 	EXP 	text_labels: autoDraw = True
521.4102 	EXP 	Device response: <KeyPress from None: t=521.40271330002, value=2, duration=None>
521.4107 	DATA 	Keypress: 2
521.4183 	EXP 	text_scene_headline: autoDraw = False
521.4183 	EXP 	text_actual_context: autoDraw = False
521.4183 	EXP 	text_q_scene: autoDraw = False
521.4183 	EXP 	text_labels: autoDraw = False
521.4183 	EXP 	text_blank: autoDraw = True
521.4851 	EXP 	Device response: <KeyPress from None: t=521.40271330002, value=2, duration=0.08024849998764694>
521.9107 	EXP 	text_blank: autoDraw = False
521.9107 	EXP 	text_blank: autoDraw = False
521.9107 	EXP 	text_chosen_scene: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
521.9107 	EXP 	text_chosen_scene: height = np.float64(0.05)
521.9107 	EXP 	text_chosen_scene: height = np.float64(0.05)
521.9107 	EXP 	text_chosen_scene: height = np.float64(0.05)
521.9107 	EXP 	text_chosen_scene: text = 'Malbow'
521.9107 	EXP 	slider_scene_conf: markerPos = None
521.9107 	EXP 	slider_scene_conf: markerPos = None
521.9107 	EXP 	text_chosen_scene: autoDraw = True
521.9107 	EXP 	slider_scene_conf: autoDraw = True
522.1895 	DATA 	Keypress: 3
522.1937 	EXP 	Device response: <KeyPress from None: t=522.1866878000437, value=3, duration=None>
522.2016 	EXP 	text_chosen_scene: autoDraw = False
522.2016 	EXP 	slider_scene_conf: autoDraw = False
522.2016 	EXP 	text_blank3000: autoDraw = True
522.2849 	EXP 	Device response: <KeyPress from None: t=522.1866878000437, value=3, duration=0.09602359996642917>
525.1853 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'scene_stimulus': 'stimuli/scenes/scene_U1.jpg', 'scene_cat': 'Undersea', 'scene_label': 'Somar', 'item_stimulus': 'stimuli/items/undersea_animals_31.png', 'item_cat': 'Undersea', 'item_type': 'animal', 'congruency': 'sc', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
525.1962 	EXP 	text_blank3000: autoDraw = False
525.1962 	EXP 	text_blank3000: autoDraw = False
525.1962 	EXP 	item_cue: image = 'stimuli/items/undersea_animals_31.png'
525.1962 	EXP 	text_imagine: autoDraw = True
525.1962 	EXP 	item_cue: autoDraw = True
529.1935 	EXP 	text_imagine: autoDraw = False
529.1935 	EXP 	item_cue: autoDraw = False
529.1935 	EXP 	text_imagine: autoDraw = False
529.1935 	EXP 	item_cue: autoDraw = False
529.1935 	EXP 	text_6: autoDraw = True
530.1848 	EXP 	text_6: autoDraw = False
530.1848 	EXP 	text_6: autoDraw = False
530.1848 	EXP 	text_sea: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
530.1848 	EXP 	text_sea: text = '2. Undersea'
530.1848 	EXP 	text_jungle: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
530.1848 	EXP 	text_jungle: text = '1. Jungle'
530.1848 	EXP 	text_contrext_headline: autoDraw = True
530.1848 	EXP 	text_sea: autoDraw = True
530.1848 	EXP 	text_jungle: autoDraw = True
530.7352 	EXP 	Device response: <KeyPress from None: t=530.7309410000453, value=2, duration=None>
530.7357 	DATA 	Keypress: 2
530.7433 	EXP 	text_contrext_headline: autoDraw = False
530.7433 	EXP 	text_sea: autoDraw = False
530.7433 	EXP 	text_jungle: autoDraw = False
530.7433 	EXP 	text_blank: autoDraw = True
530.8436 	EXP 	Device response: <KeyPress from None: t=530.7309410000453, value=2, duration=0.11170399998081848>
531.2346 	EXP 	text_blank: autoDraw = False
531.2346 	EXP 	text_blank: autoDraw = False
531.2346 	EXP 	text_context_choice: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
531.2346 	EXP 	text_context_choice: text = 'Undersea'
531.2346 	EXP 	slider_context_conf: markerPos = None
531.2346 	EXP 	slider_context_conf: markerPos = None
531.2346 	EXP 	text_context_choice: autoDraw = True
531.2346 	EXP 	slider_context_conf: autoDraw = True
531.5811 	DATA 	Keypress: 3
531.5853 	EXP 	Device response: <KeyPress from None: t=531.5787068000063, value=3, duration=None>
531.5936 	EXP 	text_context_choice: autoDraw = False
531.5936 	EXP 	slider_context_conf: autoDraw = False
531.5936 	EXP 	text_6: autoDraw = True
531.6603 	EXP 	Device response: <KeyPress from None: t=531.5787068000063, value=3, duration=0.07992250000825152>
532.5851 	EXP 	text_6: autoDraw = False
532.5851 	EXP 	text_6: autoDraw = False
532.5851 	EXP 	text_actual_context: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
532.5851 	EXP 	text_actual_context: text = 'Undersea'
532.5851 	EXP 	text_labels: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
532.5851 	EXP 	text_labels: text = '1.Somar\n2.Malbow'
532.5851 	EXP 	text_scene_headline: autoDraw = True
532.5851 	EXP 	text_actual_context: autoDraw = True
532.5851 	EXP 	text_q_scene: autoDraw = True
532.5851 	EXP 	text_labels: autoDraw = True
532.8767 	EXP 	Device response: <KeyPress from None: t=532.8748451000429, value=1, duration=None>
532.8772 	DATA 	Keypress: 1
532.8851 	EXP 	text_scene_headline: autoDraw = False
532.8851 	EXP 	text_actual_context: autoDraw = False
532.8851 	EXP 	text_q_scene: autoDraw = False
532.8851 	EXP 	text_labels: autoDraw = False
532.8851 	EXP 	text_blank: autoDraw = True
533.0270 	EXP 	Device response: <KeyPress from None: t=532.8748451000429, value=1, duration=0.14378290000604466>
533.3780 	EXP 	text_blank: autoDraw = False
533.3780 	EXP 	text_blank: autoDraw = False
533.3780 	EXP 	text_chosen_scene: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
533.3780 	EXP 	text_chosen_scene: height = np.float64(0.05)
533.3780 	EXP 	text_chosen_scene: height = np.float64(0.05)
533.3780 	EXP 	text_chosen_scene: height = np.float64(0.05)
533.3780 	EXP 	text_chosen_scene: text = 'Somar'
533.3780 	EXP 	slider_scene_conf: markerPos = None
533.3780 	EXP 	slider_scene_conf: markerPos = None
533.3780 	EXP 	text_chosen_scene: autoDraw = True
533.3780 	EXP 	slider_scene_conf: autoDraw = True
533.7894 	DATA 	Keypress: 2
533.7937 	EXP 	Device response: <KeyPress from None: t=533.7866470000008, value=2, duration=None>
533.8017 	EXP 	text_chosen_scene: autoDraw = False
533.8017 	EXP 	slider_scene_conf: autoDraw = False
533.8017 	EXP 	text_blank3000: autoDraw = True
533.9190 	EXP 	Device response: <KeyPress from None: t=533.7866470000008, value=2, duration=0.12801400001626462>
536.7858 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'scene_stimulus': 'stimuli/scenes/scene_U2.jpg', 'scene_cat': 'Undersea', 'scene_label': 'Malbow', 'item_stimulus': 'stimuli/items/undersea_animals_37.png', 'item_cat': 'Undersea', 'item_type': 'animal', 'congruency': 'sc', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
536.7978 	EXP 	text_blank3000: autoDraw = False
536.7978 	EXP 	text_blank3000: autoDraw = False
536.7978 	EXP 	item_cue: image = 'stimuli/items/undersea_animals_37.png'
536.7978 	EXP 	text_imagine: autoDraw = True
536.7978 	EXP 	item_cue: autoDraw = True
540.7937 	EXP 	text_imagine: autoDraw = False
540.7937 	EXP 	item_cue: autoDraw = False
540.7937 	EXP 	text_imagine: autoDraw = False
540.7937 	EXP 	item_cue: autoDraw = False
540.7937 	EXP 	text_6: autoDraw = True
541.7854 	EXP 	text_6: autoDraw = False
541.7854 	EXP 	text_6: autoDraw = False
541.7854 	EXP 	text_sea: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
541.7854 	EXP 	text_sea: text = '2. Undersea'
541.7854 	EXP 	text_jungle: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
541.7854 	EXP 	text_jungle: text = '1. Jungle'
541.7854 	EXP 	text_contrext_headline: autoDraw = True
541.7854 	EXP 	text_sea: autoDraw = True
541.7854 	EXP 	text_jungle: autoDraw = True
542.3189 	EXP 	Device response: <KeyPress from None: t=542.3147999000503, value=3, duration=None>
542.3195 	DATA 	Keypress: 3
542.4438 	EXP 	Device response: <KeyPress from None: t=542.3147999000503, value=3, duration=0.12792569998418912>
542.6030 	DATA 	Keypress: 2
542.6103 	EXP 	Device response: <KeyPress from None: t=542.60275000002, value=2, duration=None>
542.6186 	EXP 	text_contrext_headline: autoDraw = False
542.6186 	EXP 	text_sea: autoDraw = False
542.6186 	EXP 	text_jungle: autoDraw = False
542.6186 	EXP 	text_blank: autoDraw = True
542.7685 	EXP 	Device response: <KeyPress from None: t=542.60275000002, value=2, duration=0.15987029997631907>
543.1099 	EXP 	text_blank: autoDraw = False
543.1099 	EXP 	text_blank: autoDraw = False
543.1099 	EXP 	text_context_choice: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
543.1099 	EXP 	text_context_choice: text = 'Undersea'
543.1099 	EXP 	slider_context_conf: markerPos = None
543.1099 	EXP 	slider_context_conf: markerPos = None
543.1099 	EXP 	text_context_choice: autoDraw = True
543.1099 	EXP 	slider_context_conf: autoDraw = True
543.3560 	DATA 	Keypress: 3
543.3602 	EXP 	Device response: <KeyPress from None: t=543.3546687000198, value=3, duration=None>
543.3687 	EXP 	text_context_choice: autoDraw = False
543.3687 	EXP 	slider_context_conf: autoDraw = False
543.3687 	EXP 	text_6: autoDraw = True
543.4519 	EXP 	Device response: <KeyPress from None: t=543.3546687000198, value=3, duration=0.09618350001983345>
544.3602 	EXP 	text_6: autoDraw = False
544.3602 	EXP 	text_6: autoDraw = False
544.3602 	EXP 	text_actual_context: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
544.3602 	EXP 	text_actual_context: text = 'Undersea'
544.3602 	EXP 	text_labels: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
544.3602 	EXP 	text_labels: text = '1.Somar\n2.Malbow'
544.3602 	EXP 	text_scene_headline: autoDraw = True
544.3602 	EXP 	text_actual_context: autoDraw = True
544.3602 	EXP 	text_q_scene: autoDraw = True
544.3602 	EXP 	text_labels: autoDraw = True
544.9772 	EXP 	Device response: <KeyPress from None: t=544.9709291000036, value=2, duration=None>
544.9777 	DATA 	Keypress: 2
544.9852 	EXP 	text_scene_headline: autoDraw = False
544.9852 	EXP 	text_actual_context: autoDraw = False
544.9852 	EXP 	text_q_scene: autoDraw = False
544.9852 	EXP 	text_labels: autoDraw = False
544.9852 	EXP 	text_blank: autoDraw = True
545.0852 	EXP 	Device response: <KeyPress from None: t=544.9709291000036, value=2, duration=0.11181050003506243>
545.4775 	EXP 	text_blank: autoDraw = False
545.4775 	EXP 	text_blank: autoDraw = False
545.4775 	EXP 	text_chosen_scene: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
545.4775 	EXP 	text_chosen_scene: height = np.float64(0.05)
545.4775 	EXP 	text_chosen_scene: height = np.float64(0.05)
545.4775 	EXP 	text_chosen_scene: height = np.float64(0.05)
545.4775 	EXP 	text_chosen_scene: text = 'Malbow'
545.4775 	EXP 	slider_scene_conf: markerPos = None
545.4775 	EXP 	slider_scene_conf: markerPos = None
545.4775 	EXP 	text_chosen_scene: autoDraw = True
545.4775 	EXP 	slider_scene_conf: autoDraw = True
545.7564 	DATA 	Keypress: 3
545.7607 	EXP 	Device response: <KeyPress from None: t=545.7547617000528, value=3, duration=None>
545.7684 	EXP 	text_chosen_scene: autoDraw = False
545.7684 	EXP 	slider_scene_conf: autoDraw = False
545.7684 	EXP 	text_blank3000: autoDraw = True
545.9019 	EXP 	Device response: <KeyPress from None: t=545.7547617000528, value=3, duration=0.1440328999888152>
548.7520 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'scene_stimulus': 'stimuli/scenes/scene_U2.jpg', 'scene_cat': 'Undersea', 'scene_label': 'Malbow', 'item_stimulus': 'stimuli/items/jungle_animals_26.png', 'item_cat': 'Jungle', 'item_type': 'animal', 'congruency': 'si', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
548.7652 	EXP 	text_blank3000: autoDraw = False
548.7652 	EXP 	text_blank3000: autoDraw = False
548.7652 	EXP 	item_cue: image = 'stimuli/items/jungle_animals_26.png'
548.7652 	EXP 	text_imagine: autoDraw = True
548.7652 	EXP 	item_cue: autoDraw = True
552.7604 	EXP 	text_imagine: autoDraw = False
552.7604 	EXP 	item_cue: autoDraw = False
552.7604 	EXP 	text_imagine: autoDraw = False
552.7604 	EXP 	item_cue: autoDraw = False
552.7604 	EXP 	text_6: autoDraw = True
553.7521 	EXP 	text_6: autoDraw = False
553.7521 	EXP 	text_6: autoDraw = False
553.7521 	EXP 	text_sea: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
553.7521 	EXP 	text_sea: text = '2. Undersea'
553.7521 	EXP 	text_jungle: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
553.7521 	EXP 	text_jungle: text = '1. Jungle'
553.7521 	EXP 	text_contrext_headline: autoDraw = True
553.7521 	EXP 	text_sea: autoDraw = True
553.7521 	EXP 	text_jungle: autoDraw = True
554.3187 	EXP 	Device response: <KeyPress from None: t=554.3147282000282, value=2, duration=None>
554.3193 	DATA 	Keypress: 2
554.3270 	EXP 	text_contrext_headline: autoDraw = False
554.3270 	EXP 	text_sea: autoDraw = False
554.3270 	EXP 	text_jungle: autoDraw = False
554.3270 	EXP 	text_blank: autoDraw = True
554.4602 	EXP 	Device response: <KeyPress from None: t=554.3147282000282, value=2, duration=0.14399860001867637>
554.8183 	EXP 	text_blank: autoDraw = False
554.8183 	EXP 	text_blank: autoDraw = False
554.8183 	EXP 	text_context_choice: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
554.8183 	EXP 	text_context_choice: text = 'Undersea'
554.8183 	EXP 	slider_context_conf: markerPos = None
554.8183 	EXP 	slider_context_conf: markerPos = None
554.8183 	EXP 	text_context_choice: autoDraw = True
554.8183 	EXP 	slider_context_conf: autoDraw = True
555.1023 	EXP 	Device response: <KeyPress from None: t=555.0986547000357, value=3, duration=None>
555.1031 	DATA 	Keypress: 3
555.1102 	EXP 	text_context_choice: autoDraw = False
555.1102 	EXP 	slider_context_conf: autoDraw = False
555.1102 	EXP 	text_6: autoDraw = True
555.2019 	EXP 	Device response: <KeyPress from None: t=555.0986547000357, value=3, duration=0.0959714999771677>
556.1024 	EXP 	text_6: autoDraw = False
556.1024 	EXP 	text_6: autoDraw = False
556.1024 	EXP 	text_actual_context: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
556.1024 	EXP 	text_actual_context: text = 'Undersea'
556.1024 	EXP 	text_labels: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
556.1024 	EXP 	text_labels: text = '1.Somar\n2.Malbow'
556.1024 	EXP 	text_scene_headline: autoDraw = True
556.1024 	EXP 	text_actual_context: autoDraw = True
556.1024 	EXP 	text_q_scene: autoDraw = True
556.1024 	EXP 	text_labels: autoDraw = True
556.3855 	EXP 	Device response: <KeyPress from None: t=556.3786738000344, value=1, duration=None>
556.3860 	DATA 	Keypress: 1
556.3938 	EXP 	text_scene_headline: autoDraw = False
556.3938 	EXP 	text_actual_context: autoDraw = False
556.3938 	EXP 	text_q_scene: autoDraw = False
556.3938 	EXP 	text_labels: autoDraw = False
556.3938 	EXP 	text_blank: autoDraw = True
556.5442 	EXP 	Device response: <KeyPress from None: t=556.3786738000344, value=1, duration=0.15994350000983104>
556.8867 	EXP 	text_blank: autoDraw = False
556.8867 	EXP 	text_blank: autoDraw = False
556.8867 	EXP 	text_chosen_scene: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
556.8867 	EXP 	text_chosen_scene: height = np.float64(0.05)
556.8867 	EXP 	text_chosen_scene: height = np.float64(0.05)
556.8867 	EXP 	text_chosen_scene: height = np.float64(0.05)
556.8867 	EXP 	text_chosen_scene: text = 'Somar'
556.8867 	EXP 	slider_scene_conf: markerPos = None
556.8867 	EXP 	slider_scene_conf: markerPos = None
556.8867 	EXP 	text_chosen_scene: autoDraw = True
556.8867 	EXP 	slider_scene_conf: autoDraw = True
557.1655 	DATA 	Keypress: 2
557.1689 	EXP 	Device response: <KeyPress from None: t=557.1626655000146, value=2, duration=None>
557.1772 	EXP 	text_chosen_scene: autoDraw = False
557.1772 	EXP 	slider_scene_conf: autoDraw = False
557.1772 	EXP 	text_blank3000: autoDraw = True
557.2602 	EXP 	Device response: <KeyPress from None: t=557.1626655000146, value=2, duration=0.09609639999689534>
560.1610 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'scene_stimulus': 'stimuli/scenes/scene_J2.jpg', 'scene_cat': 'Jungle', 'scene_label': 'Tulon', 'item_stimulus': 'stimuli/items/undersea_animals_18.png', 'item_cat': 'Undersea', 'item_type': 'animal', 'congruency': 'si', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
560.1729 	EXP 	text_blank3000: autoDraw = False
560.1729 	EXP 	text_blank3000: autoDraw = False
560.1729 	EXP 	item_cue: image = 'stimuli/items/undersea_animals_18.png'
560.1729 	EXP 	text_imagine: autoDraw = True
560.1729 	EXP 	item_cue: autoDraw = True
564.1688 	EXP 	text_imagine: autoDraw = False
564.1688 	EXP 	item_cue: autoDraw = False
564.1688 	EXP 	text_imagine: autoDraw = False
564.1688 	EXP 	item_cue: autoDraw = False
564.1688 	EXP 	text_6: autoDraw = True
565.1607 	EXP 	text_6: autoDraw = False
565.1607 	EXP 	text_6: autoDraw = False
565.1607 	EXP 	text_sea: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
565.1607 	EXP 	text_sea: text = '2. Undersea'
565.1607 	EXP 	text_jungle: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
565.1607 	EXP 	text_jungle: text = '1. Jungle'
565.1607 	EXP 	text_contrext_headline: autoDraw = True
565.1607 	EXP 	text_sea: autoDraw = True
565.1607 	EXP 	text_jungle: autoDraw = True
565.5528 	EXP 	Device response: <KeyPress from None: t=565.5469633000321, value=2, duration=None>
565.5533 	DATA 	Keypress: 2
565.5606 	EXP 	text_contrext_headline: autoDraw = False
565.5606 	EXP 	text_sea: autoDraw = False
565.5606 	EXP 	text_jungle: autoDraw = False
565.5606 	EXP 	text_blank: autoDraw = True
565.6439 	EXP 	Device response: <KeyPress from None: t=565.5469633000321, value=2, duration=0.09588179999263957>
566.0517 	EXP 	text_blank: autoDraw = False
566.0517 	EXP 	text_blank: autoDraw = False
566.0517 	EXP 	text_context_choice: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
566.0517 	EXP 	text_context_choice: text = 'Undersea'
566.0517 	EXP 	slider_context_conf: markerPos = None
566.0517 	EXP 	slider_context_conf: markerPos = None
566.0517 	EXP 	text_context_choice: autoDraw = True
566.0517 	EXP 	slider_context_conf: autoDraw = True
566.2691 	EXP 	Device response: <KeyPress from None: t=566.2668637000024, value=3, duration=None>
566.2700 	DATA 	Keypress: 3
566.2777 	EXP 	text_context_choice: autoDraw = False
566.2777 	EXP 	slider_context_conf: autoDraw = False
566.2777 	EXP 	text_6: autoDraw = True
566.3693 	EXP 	Device response: <KeyPress from None: t=566.2668637000024, value=3, duration=0.09587640000972897>
567.2687 	EXP 	text_6: autoDraw = False
567.2687 	EXP 	text_6: autoDraw = False
567.2687 	EXP 	text_actual_context: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
567.2687 	EXP 	text_actual_context: height = np.float64(0.05)
567.2687 	EXP 	text_actual_context: height = np.float64(0.05)
567.2687 	EXP 	text_actual_context: height = np.float64(0.05)
567.2687 	EXP 	text_actual_context: text = 'Jungle'
567.2687 	EXP 	text_labels: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
567.2687 	EXP 	text_labels: height = np.float64(0.05)
567.2687 	EXP 	text_labels: height = np.float64(0.05)
567.2687 	EXP 	text_labels: height = np.float64(0.05)
567.2687 	EXP 	text_labels: text = '1.Tulon\n2.Negvi'
567.2687 	EXP 	text_scene_headline: autoDraw = True
567.2687 	EXP 	text_actual_context: autoDraw = True
567.2687 	EXP 	text_q_scene: autoDraw = True
567.2687 	EXP 	text_labels: autoDraw = True
567.4858 	EXP 	Device response: <KeyPress from None: t=567.4828138000448, value=2, duration=None>
567.4863 	DATA 	Keypress: 2
567.4939 	EXP 	text_scene_headline: autoDraw = False
567.4939 	EXP 	text_actual_context: autoDraw = False
567.4939 	EXP 	text_q_scene: autoDraw = False
567.4939 	EXP 	text_labels: autoDraw = False
567.4939 	EXP 	text_blank: autoDraw = True
567.6030 	EXP 	Device response: <KeyPress from None: t=567.4828138000448, value=2, duration=0.11186659999657422>
567.9865 	EXP 	text_blank: autoDraw = False
567.9865 	EXP 	text_blank: autoDraw = False
567.9865 	EXP 	text_chosen_scene: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
567.9865 	EXP 	text_chosen_scene: height = np.float64(0.05)
567.9865 	EXP 	text_chosen_scene: height = np.float64(0.05)
567.9865 	EXP 	text_chosen_scene: height = np.float64(0.05)
567.9865 	EXP 	text_chosen_scene: text = 'Negvi'
567.9865 	EXP 	slider_scene_conf: markerPos = None
567.9865 	EXP 	slider_scene_conf: markerPos = None
567.9865 	EXP 	text_chosen_scene: autoDraw = True
567.9865 	EXP 	slider_scene_conf: autoDraw = True
568.2192 	EXP 	Device response: <KeyPress from None: t=568.2187396000372, value=3, duration=None>
568.2201 	DATA 	Keypress: 3
568.2273 	EXP 	text_chosen_scene: autoDraw = False
568.2273 	EXP 	slider_scene_conf: autoDraw = False
568.2273 	EXP 	text_blank3000: autoDraw = True
568.3027 	EXP 	Device response: <KeyPress from None: t=568.2187396000372, value=3, duration=0.07993529998930171>
571.2111 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'scene_stimulus': 'stimuli/scenes/scene_J1.jpg', 'scene_cat': 'Jungle', 'scene_label': 'Negvi', 'item_stimulus': 'stimuli/items/other_objects_41.png', 'item_cat': 'Other', 'item_type': 'object', 'congruency': 'si', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
571.2233 	EXP 	text_blank3000: autoDraw = False
571.2233 	EXP 	text_blank3000: autoDraw = False
571.2233 	EXP 	item_cue: image = 'stimuli/items/other_objects_41.png'
571.2233 	EXP 	text_imagine: autoDraw = True
571.2233 	EXP 	item_cue: autoDraw = True
575.2189 	EXP 	text_imagine: autoDraw = False
575.2189 	EXP 	item_cue: autoDraw = False
575.2189 	EXP 	text_imagine: autoDraw = False
575.2189 	EXP 	item_cue: autoDraw = False
575.2189 	EXP 	text_6: autoDraw = True
576.2108 	EXP 	text_6: autoDraw = False
576.2108 	EXP 	text_6: autoDraw = False
576.2108 	EXP 	text_sea: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
576.2108 	EXP 	text_sea: text = '2. Undersea'
576.2108 	EXP 	text_jungle: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
576.2108 	EXP 	text_jungle: text = '1. Jungle'
576.2108 	EXP 	text_contrext_headline: autoDraw = True
576.2108 	EXP 	text_sea: autoDraw = True
576.2108 	EXP 	text_jungle: autoDraw = True
576.7027 	EXP 	Device response: <KeyPress from None: t=576.6988007000182, value=2, duration=None>
576.7032 	DATA 	Keypress: 2
576.7105 	EXP 	text_contrext_headline: autoDraw = False
576.7105 	EXP 	text_sea: autoDraw = False
576.7105 	EXP 	text_jungle: autoDraw = False
576.7105 	EXP 	text_blank: autoDraw = True
576.8277 	EXP 	Device response: <KeyPress from None: t=576.6988007000182, value=2, duration=0.12790620001032948>
577.2020 	EXP 	text_blank: autoDraw = False
577.2020 	EXP 	text_blank: autoDraw = False
577.2020 	EXP 	text_context_choice: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
577.2020 	EXP 	text_context_choice: text = 'Undersea'
577.2020 	EXP 	slider_context_conf: markerPos = None
577.2020 	EXP 	slider_context_conf: markerPos = None
577.2020 	EXP 	text_context_choice: autoDraw = True
577.2020 	EXP 	slider_context_conf: autoDraw = True
577.4522 	EXP 	Device response: <KeyPress from None: t=577.4509916000534, value=3, duration=None>
577.4530 	DATA 	Keypress: 3
577.4607 	EXP 	text_context_choice: autoDraw = False
577.4607 	EXP 	slider_context_conf: autoDraw = False
577.4607 	EXP 	text_6: autoDraw = True
577.5695 	EXP 	Device response: <KeyPress from None: t=577.4509916000534, value=3, duration=0.11177029996179044>
578.4523 	EXP 	text_6: autoDraw = False
578.4523 	EXP 	text_6: autoDraw = False
578.4523 	EXP 	text_actual_context: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
578.4523 	EXP 	text_actual_context: text = 'Jungle'
578.4523 	EXP 	text_labels: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
578.4523 	EXP 	text_labels: text = '1.Tulon\n2.Negvi'
578.4523 	EXP 	text_scene_headline: autoDraw = True
578.4523 	EXP 	text_actual_context: autoDraw = True
578.4523 	EXP 	text_q_scene: autoDraw = True
578.4523 	EXP 	text_labels: autoDraw = True
578.7524 	EXP 	Device response: <KeyPress from None: t=578.7468346000533, value=2, duration=None>
578.7529 	DATA 	Keypress: 2
578.7610 	EXP 	text_scene_headline: autoDraw = False
578.7610 	EXP 	text_actual_context: autoDraw = False
578.7610 	EXP 	text_q_scene: autoDraw = False
578.7610 	EXP 	text_labels: autoDraw = False
578.7610 	EXP 	text_blank: autoDraw = True
578.8607 	EXP 	Device response: <KeyPress from None: t=578.7468346000533, value=2, duration=0.11196899996139109>
579.2524 	EXP 	text_blank: autoDraw = False
579.2524 	EXP 	text_blank: autoDraw = False
